; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usart.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usart.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp\inc -I..\..\User\bsp -I..\..\User -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\..\RL-ARM\Config -I..\..\RL-ARM\Driver -I..\..\RL-ARM\RL-RTX\inc -IC:\Keil4.74\ARM\RV31\INC -IC:\Keil4.74\ARM\CMSIS\Include -IC:\Keil4.74\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -D__RTX --omf_browse=.\flash\obj\usart.crf ..\..\User\bsp\src\USART.c]
                          THUMB

                          AREA ||i.USART_Configuration||, CODE, READONLY, ALIGN=2

                  USART_Configuration PROC
;;;54     *****************************************************************/
;;;55     void USART_Configuration(uint8_t USART_x, uint32_t BaudRate, uint16_t USART_Mode, uint16_t USART_IT, uint16_t USART_DMAReq)
000000  e92d41f0          PUSH     {r4-r8,lr}
00004c  2101              MOVS     r1,#1
00004e  2004              MOVS     r0,#4
000050  f7fffffe          BL       USART_DMA_RX
000054  e012              B        |L7.124|
                  |L7.86|
;;;1054     }
;;;1055     
;;;1056     else if(USART_x == USART_5)
000056  2c05              CMP      r4,#5
000058  d107              BNE      |L7.106|
;;;1057     {
;;;1058       memset(USART5_Buffer_Rx, 0, USART5_BufferSize_Rx);  /* Empty memory */
00005a  480d              LDR      r0,|L7.144|
00005c  2100              MOVS     r1,#0
00005e  7001              STRB     r1,[r0,#0]
;;;1059       
;;;1060       USART_DMA_RX(USART_5, USART5_BufferSize_Rx);
000060  2101              MOVS     r1,#1
000062  2005              MOVS     r0,#5
000064  f7fffffe          BL       USART_DMA_RX
000068  e008              B        |L7.124|
                  |L7.106|
;;;1061     }
;;;1062     
;;;1063     else if(USART_x == USART_6)
00006a  2c06              CMP      r4,#6
00006c  d106              BNE      |L7.124|
;;;1064     {
;;;1065       memset(USART6_Buffer_Rx, 0, USART6_BufferSize_Rx);  /* Empty memory */
00006e  4809              LDR      r0,|L7.148|
000070  2100              MOVS     r1,#0
000072  7001              STRB     r1,[r0,#0]
;;;1066       
;;;1067       USART_DMA_RX(USART_6, USART6_BufferSize_Rx);
000074  2101              MOVS     r1,#1
000076  2006              MOVS     r0,#6
000078  f7fffffe          BL       USART_DMA_RX
                  |L7.124|
;;;1068     }
;;;1069   }
00007c  bd10              POP      {r4,pc}
;;;1070   
                          ENDP

00007e  0000              DCW      0x0000
                  |L7.128|
                          DCD      USART1_Buffer_Rx
                  |L7.132|
                          DCD      USART2_Buffer_Rx
                  |L7.136|
                          DCD      USART3_Buffer_Rx
                  |L7.140|
                          DCD      USART4_Buffer_Rx
                  |L7.144|
                          DCD      USART5_Buffer_Rx
                  |L7.148|
                          DCD      USART6_Buffer_Rx

                          AREA ||i.USART_OUT||, CODE, READONLY, ALIGN=2

                  USART_OUT PROC
;;;971    *****************************************************************/
;;;972    void USART_OUT(uint8_t USART_x, uint8_t* Buffer, uint16_t BufferSize)
000000  b570              PUSH     {r4-r6,lr}
;;;973    {
000002  4604              MOV      r4,r0
000004  460e              MOV      r6,r1
000006  4615              MOV      r5,r2
;;;974      if(USART_x == USART_1)
000008  2c01              CMP      r4,#1
00000a  d10d              BNE      |L8.40|
;;;975      {
;;;976        while(DMA_GetFlagStatus(DMA2_Stream7, DMA_FLAG_TCIF7)==0);
00000c  bf00              NOP      
                  |L8.14|
00000e  f04f5120          MOV      r1,#0x28000000
000012  4830              LDR      r0,|L8.212|
000014  f7fffffe          BL       DMA_GetFlagStatus
000018  2800              CMP      r0,#0
00001a  d0f8              BEQ      |L8.14|
;;;977    
;;;978        memcpy(USART1_Buffer_Tx, Buffer, BufferSize); /* Copy memory */
00001c  462a              MOV      r2,r5
00001e  4631              MOV      r1,r6
000020  482d              LDR      r0,|L8.216|
000022  f7fffffe          BL       __aeabi_memcpy
000026  e04f              B        |L8.200|
                  |L8.40|
;;;979      }
;;;980      
;;;981      else if(USART_x == USART_2)
000028  2c02              CMP      r4,#2
00002a  d10c              BNE      |L8.70|
;;;982      {
;;;983        while(DMA_GetFlagStatus(DMA1_Stream6, DMA_FLAG_TCIF6)==0);
00002c  bf00              NOP      
                  |L8.46|
00002e  492b              LDR      r1,|L8.220|
000030  482b              LDR      r0,|L8.224|
000032  f7fffffe          BL       DMA_GetFlagStatus
000036  2800              CMP      r0,#0
000038  d0f9              BEQ      |L8.46|
;;;984    
;;;985        memcpy(USART2_Buffer_Tx, Buffer, BufferSize); /* Copy memory */
00003a  462a              MOV      r2,r5
00003c  4631              MOV      r1,r6
00003e  4829              LDR      r0,|L8.228|
000040  f7fffffe          BL       __aeabi_memcpy
000044  e040              B        |L8.200|
                  |L8.70|
;;;986      }
;;;987      
;;;988      else if(USART_x == USART_3)
000046  2c03              CMP      r4,#3
000048  d10e              BNE      |L8.104|
;;;989      {
;;;990        while(DMA_GetFlagStatus(DMA1_Stream3, DMA_FLAG_TCIF3)==0);
00004a  bf00              NOP      
                  |L8.76|
00004c  f04f51c0          MOV      r1,#0x18000000
000050  4823              LDR      r0,|L8.224|
000052  3848              SUBS     r0,r0,#0x48
000054  f7fffffe          BL       DMA_GetFlagStatus
000058  2800              CMP      r0,#0
00005a  d0f7              BEQ      |L8.76|
;;;991    
;;;992        memcpy(USART3_Buffer_Tx, Buffer, BufferSize); /* Copy memory */
00005c  462a              MOV      r2,r5
00005e  4631              MOV      r1,r6
000060  4821              LDR      r0,|L8.232|
000062  f7fffffe          BL       __aeabi_memcpy
000066  e02f              B        |L8.200|
                  |L8.104|
;;;993      }
;;;994      
;;;995      else if(USART_x == USART_4)
000068  2c04              CMP      r4,#4
00006a  d10d              BNE      |L8.136|
;;;996      {
;;;997        while(DMA_GetFlagStatus(DMA1_Stream4, DMA_FLAG_TCIF4)==0);
00006c  bf00              NOP      
                  |L8.110|
00006e  491f              LDR      r1,|L8.236|
000070  481b              LDR      r0,|L8.224|
000072  3830              SUBS     r0,r0,#0x30
000074  f7fffffe          BL       DMA_GetFlagStatus
000078  2800              CMP      r0,#0
00007a  d0f8              BEQ      |L8.110|
;;;998    
;;;999        memcpy(USART4_Buffer_Tx, Buffer, BufferSize); /* Copy memory */
00007c  462a              MOV      r2,r5
00007e  4631              MOV      r1,r6
000080  481b              LDR      r0,|L8.240|
000082  f7fffffe          BL       __aeabi_memcpy
000086  e01f              B        |L8.200|
                  |L8.136|
;;;1000     }
;;;1001     
;;;1002     else if(USART_x == USART_5)
000088  2c05              CMP      r4,#5
00008a  d10e              BNE      |L8.170|
;;;1003     {
;;;1004       while(DMA_GetFlagStatus(DMA1_Stream7, DMA_FLAG_TCIF7)==0);
00008c  bf00              NOP      
                  |L8.142|
00008e  f04f5120          MOV      r1,#0x28000000
000092  4813              LDR      r0,|L8.224|
000094  3018              ADDS     r0,r0,#0x18
000096  f7fffffe          BL       DMA_GetFlagStatus
00009a  2800              CMP      r0,#0
00009c  d0f7              BEQ      |L8.142|
;;;1005   
;;;1006       memcpy(USART5_Buffer_Tx, Buffer, BufferSize); /* Copy memory */
00009e  462a              MOV      r2,r5
0000a0  4631              MOV      r1,r6
0000a2  4814              LDR      r0,|L8.244|
0000a4  f7fffffe          BL       __aeabi_memcpy
0000a8  e00e              B        |L8.200|
                  |L8.170|
;;;1007     }
;;;1008     
;;;1009     else if(USART_x == USART_6)
0000aa  2c06              CMP      r4,#6
0000ac  d10c              BNE      |L8.200|
;;;1010     {
;;;1011       while(DMA_GetFlagStatus(DMA2_Stream6, DMA_FLAG_TCIF6)==0);
0000ae  bf00              NOP      
                  |L8.176|
0000b0  490a              LDR      r1,|L8.220|
0000b2  4808              LDR      r0,|L8.212|
0000b4  3818              SUBS     r0,r0,#0x18
0000b6  f7fffffe          BL       DMA_GetFlagStatus
0000ba  2800              CMP      r0,#0
0000bc  d0f8              BEQ      |L8.176|
;;;1012   
;;;1013       memcpy(USART6_Buffer_Tx, Buffer, BufferSize); /* Copy memory */
0000be  462a              MOV      r2,r5
0000c0  4631              MOV      r1,r6
0000c2  480d              LDR      r0,|L8.248|
0000c4  f7fffffe          BL       __aeabi_memcpy
                  |L8.200|
;;;1014     }
;;;1015     
;;;1016     USART_DMA_TX(USART_x, BufferSize);
0000c8  4629              MOV      r1,r5
0000ca  4620              MOV      r0,r4
0000cc  f7fffffe          BL       USART_DMA_TX
;;;1017   }
0000d0  bd70              POP      {r4-r6,pc}
;;;1018   
                          ENDP

0000d2  0000              DCW      0x0000
                  |L8.212|
                          DCD      0x400264b8
                  |L8.216|
                          DCD      USART1_Buffer_Tx
                  |L8.220|
                          DCD      0x20200000
                  |L8.224|
                          DCD      0x400260a0
                  |L8.228|
                          DCD      USART2_Buffer_Tx
                  |L8.232|
                          DCD      USART3_Buffer_Tx
                  |L8.236|
                          DCD      0x20000020
                  |L8.240|
                          DCD      USART4_Buffer_Tx
                  |L8.244|
                          DCD      USART5_Buffer_Tx
                  |L8.248|
                          DCD      USART6_Buffer_Tx

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  USART1_Buffer_Tx
                          %        1024
                  USART1_Buffer_Rx
                          %        1024

                          AREA ||.data||, DATA, ALIGN=0

                  USART2_Buffer_Tx
000000  00                DCB      0x00
                  USART2_Buffer_Rx
000001  00                DCB      0x00
                  USART3_Buffer_Tx
000002  00                DCB      0x00
                  USART3_Buffer_Rx
000003  00                DCB      0x00
                  USART4_Buffer_Tx
000004  00                DCB      0x00
                  USART4_Buffer_Rx
000005  00                DCB      0x00
                  USART5_Buffer_Tx
000006  00                DCB      0x00
                  USART5_Buffer_Rx
000007  00                DCB      0x00
                  USART6_Buffer_Tx
000008  00                DCB      0x00
                  USART6_Buffer_Rx
000009  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\bsp\\src\\USART.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___7_USART_c_3deb77c7____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___7_USART_c_3deb77c7____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___7_USART_c_3deb77c7____REVSH|
#line 144
|__asm___7_USART_c_3deb77c7____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___7_USART_c_3deb77c7____RRX|
#line 300
|__asm___7_USART_c_3deb77c7____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
